,Date,Sent Amount,Sent Currency,Received Amount,Received Currency,Net Worth Amount,Net Worth Currency,Label,TxHash
0,2022-10-08 23:02 UTC,,,1.0,211056767.0,,USD,mint,124991094
1,2022-10-08 23:02 UTC,,,1.0,211056768.0,,USD,mint,124991095
2,2022-10-08 23:02 UTC,,,1.0,211056769.0,,USD,mint,124991096
3,2022-10-08 23:02 UTC,,,1.0,211056770.0,,USD,mint,124991097
4,2022-10-08 23:02 UTC,,,1.0,211056771.0,,USD,mint,124991098
5,2022-10-08 23:02 UTC,,,1.0,211056772.0,,USD,mint,124991099
6,2022-10-08 23:02 UTC,,,1.0,211056773.0,,USD,mint,124991100
7,2022-10-08 23:02 UTC,,,1.0,211056774.0,,USD,mint,124991101
8,2022-10-08 23:02 UTC,,,1.0,211056775.0,,USD,mint,124991102
9,2022-10-08 23:02 UTC,,,1.0,211056776.0,,USD,mint,124991103
10,2022-10-08 23:02 UTC,,,1.0,211056777.0,,USD,mint,124991104
11,2022-10-08 23:02 UTC,,,1.0,211056778.0,,USD,mint,124991105
12,2022-10-08 23:02 UTC,,,1.0,211056779.0,,USD,mint,124991106
13,2022-10-08 23:02 UTC,,,1.0,211056780.0,,USD,mint,124991107
14,2022-10-08 23:02 UTC,,,1.0,211056781.0,,USD,mint,124991108
15,2022-10-08 23:02 UTC,,,1.0,211056782.0,,USD,mint,124991109
16,2022-10-08 23:02 UTC,,,1.0,211056783.0,,USD,mint,124991110
17,2022-10-08 23:02 UTC,,,1.0,211056784.0,,USD,mint,124991111
18,2022-10-08 23:02 UTC,,,1.0,211056785.0,,USD,mint,124991112
19,2022-10-08 23:02 UTC,,,1.0,211056786.0,,USD,mint,124991113
20,2022-10-08 23:02 UTC,,,1.0,211056787.0,,USD,mint,124991114
21,2022-10-08 23:02 UTC,,,1.0,211056788.0,,USD,mint,124991115
22,2022-10-08 23:02 UTC,,,1.0,211056789.0,,USD,mint,124991116
23,2022-10-08 23:02 UTC,,,1.0,211056790.0,,USD,mint,124991117
24,2022-10-08 23:02 UTC,,,1.0,211056791.0,,USD,mint,124991118
25,2022-10-08 23:02 UTC,,,1.0,211056792.0,,USD,mint,124991119
26,2022-10-08 23:02 UTC,,,1.0,211056793.0,,USD,mint,124991120
